Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    megaExp                        shift and go to state 132
    superExp                       shift and go to state 50
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 124

    (74) print -> PRINT L_PAR . print_help R_PAR
    (75) print_help -> .
    (76) print_help -> . ALPHANUMERIC
    (77) print_help -> . idCall
    (78) print_help -> . functionCall
    (79) print_help -> . megaExp
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR
    (47) megaExp -> . superExp
    (48) megaExp -> . superExp AND superExp
    (49) megaExp -> . superExp OR superExp
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall

    R_PAR           reduce using rule 75 (print_help -> .)
    ALPHANUMERIC    shift and go to state 134
    ID              shift and go to state 35
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45

    print_help                     shift and go to state 133
    idCall                         shift and go to state 135
    functionCall                   shift and go to state 136
    megaExp                        shift and go to state 137
    exp                            shift and go to state 52
    superExp                       shift and go to state 50
    term                           shift and go to state 38
    factor                         shift and go to state 39

state 125

    (80) lineComment -> COMMENT_LINE ALPHANUMERIC . END_LINE

    END_LINE        shift and go to state 138


state 126

    (30) return -> RETURN megaExp .

    DOT_COMMA       reduce using rule 30 (return -> RETURN megaExp .)


state 127

    (13) functionsHelp2 -> type . ID
    (14) functionsHelp2 -> type . ID COMMA functionsHelp2

    ID              shift and go to state 139


state 128

    (12) functionsHelp -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 12 (functionsHelp -> type ID COMMA functionsHelp2 .)


state 129

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . print DOT_COMMA
    (28) statement -> . lineComment
    (29) statement -> . return DOT_COMMA
    (31) assignment -> . idCall ASSIGN megaExp
    (32) assignment -> . idCall ASSIGN functionCall
    (33) assignment -> . assignIncr
    (34) assignment -> . assignDecr
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR
    (43) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (46) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (74) print -> . PRINT L_PAR print_help R_PAR
    (80) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (30) return -> . RETURN megaExp
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (35) assignIncr -> . idCall INCREMENT
    (36) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 105
    WHILE           shift and go to state 106
    PRINT           shift and go to state 107
    COMMENT_LINE    shift and go to state 108
    RETURN          shift and go to state 109

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! RETURN          [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 140
    statement                      shift and go to state 97
    assignment                     shift and go to state 98
    functionCall                   shift and go to state 99
    ifBlock                        shift and go to state 100
    whileBlock                     shift and go to state 101
    print                          shift and go to state 102
    lineComment                    shift and go to state 103
    return                         shift and go to state 104
    idCall                         shift and go to state 20
    assignIncr                     shift and go to state 21
    assignDecr                     shift and go to state 22

state 130

    (42) functionCallParamsMultiple -> COMMA functionCallParamsOptional .

    R_PAR           reduce using rule 42 (functionCallParamsMultiple -> COMMA functionCallParamsOptional .)


state 131

    (43) ifBlock -> IF L_PAR megaExp . R_PAR body optionalElse

    R_PAR           shift and go to state 141


state 132

    (46) whileBlock -> WHILE L_PAR megaExp . R_PAR body

    R_PAR           shift and go to state 142


state 133

    (74) print -> PRINT L_PAR print_help . R_PAR

    R_PAR           shift and go to state 143


state 134

    (76) print_help -> ALPHANUMERIC .
    (66) factor -> ALPHANUMERIC .

  ! reduce/reduce conflict for R_PAR resolved using rule 66 (factor -> ALPHANUMERIC .)
    TIMES           reduce using rule 66 (factor -> ALPHANUMERIC .)
    DIVIDE          reduce using rule 66 (factor -> ALPHANUMERIC .)
    MOD             reduce using rule 66 (factor -> ALPHANUMERIC .)
    PLUS            reduce using rule 66 (factor -> ALPHANUMERIC .)
    MINUS           reduce using rule 66 (factor -> ALPHANUMERIC .)
    MORE_THAN       reduce using rule 66 (factor -> ALPHANUMERIC .)
    LESS_THAN       reduce using rule 66 (factor -> ALPHANUMERIC .)
    MORE_EQUAL      reduce using rule 66 (factor -> ALPHANUMERIC .)
    LESS_EQUAL      reduce using rule 66 (factor -> ALPHANUMERIC .)
    EQUAL           reduce using rule 66 (factor -> ALPHANUMERIC .)
    NOT_EQUAL       reduce using rule 66 (factor -> ALPHANUMERIC .)
    AND             reduce using rule 66 (factor -> ALPHANUMERIC .)
    OR              reduce using rule 66 (factor -> ALPHANUMERIC .)
    R_PAR           reduce using rule 66 (factor -> ALPHANUMERIC .)

  ! R_PAR           [ reduce using rule 76 (print_help -> ALPHANUMERIC .) ]


state 135

    (77) print_help -> idCall .
    (69) factor -> idCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 69 (factor -> idCall .)
    TIMES           reduce using rule 69 (factor -> idCall .)
    DIVIDE          reduce using rule 69 (factor -> idCall .)
    MOD             reduce using rule 69 (factor -> idCall .)
    PLUS            reduce using rule 69 (factor -> idCall .)
    MINUS           reduce using rule 69 (factor -> idCall .)
    MORE_THAN       reduce using rule 69 (factor -> idCall .)
    LESS_THAN       reduce using rule 69 (factor -> idCall .)
    MORE_EQUAL      reduce using rule 69 (factor -> idCall .)
    LESS_EQUAL      reduce using rule 69 (factor -> idCall .)
    EQUAL           reduce using rule 69 (factor -> idCall .)
    NOT_EQUAL       reduce using rule 69 (factor -> idCall .)
    AND             reduce using rule 69 (factor -> idCall .)
    OR              reduce using rule 69 (factor -> idCall .)
    R_PAR           reduce using rule 69 (factor -> idCall .)

  ! R_PAR           [ reduce using rule 77 (print_help -> idCall .) ]


state 136

    (78) print_help -> functionCall .
    (71) factor -> functionCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 71 (factor -> functionCall .)
    TIMES           reduce using rule 71 (factor -> functionCall .)
    DIVIDE          reduce using rule 71 (factor -> functionCall .)
    MOD             reduce using rule 71 (factor -> functionCall .)
    PLUS            reduce using rule 71 (factor -> functionCall .)
    MINUS           reduce using rule 71 (factor -> functionCall .)
    MORE_THAN       reduce using rule 71 (factor -> functionCall .)
    LESS_THAN       reduce using rule 71 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 71 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 71 (factor -> functionCall .)
    EQUAL           reduce using rule 71 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 71 (factor -> functionCall .)
    AND             reduce using rule 71 (factor -> functionCall .)
    OR              reduce using rule 71 (factor -> functionCall .)
    R_PAR           reduce using rule 71 (factor -> functionCall .)

  ! R_PAR           [ reduce using rule 78 (print_help -> functionCall .) ]


state 137

    (79) print_help -> megaExp .

    R_PAR           reduce using rule 79 (print_help -> megaExp .)


state 138

    (80) lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .

    ID              reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    IF              reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    WHILE           reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    PRINT           reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    COMMENT_LINE    reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    RETURN          reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    R_BRACK         reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)


state 139

    (13) functionsHelp2 -> type ID .
    (14) functionsHelp2 -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 13 (functionsHelp2 -> type ID .)
    COMMA           shift and go to state 144


state 140

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 145


state 141

    (43) ifBlock -> IF L_PAR megaExp R_PAR . body optionalElse
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 147

    body                           shift and go to state 146

state 142

    (46) whileBlock -> WHILE L_PAR megaExp R_PAR . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 147

    body                           shift and go to state 148

state 143

    (74) print -> PRINT L_PAR print_help R_PAR .

    DOT_COMMA       reduce using rule 74 (print -> PRINT L_PAR print_help R_PAR .)


state 144

    (14) functionsHelp2 -> type ID COMMA . functionsHelp2
    (13) functionsHelp2 -> . type ID
    (14) functionsHelp2 -> . type ID COMMA functionsHelp2
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 127
    functionsHelp2                 shift and go to state 149

state 145

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .

    MAIN            reduce using rule 9 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .)


state 146

    (43) ifBlock -> IF L_PAR megaExp R_PAR body . optionalElse
    (44) optionalElse -> .
    (45) optionalElse -> . ELSE body

    ID              reduce using rule 44 (optionalElse -> .)
    IF              reduce using rule 44 (optionalElse -> .)
    WHILE           reduce using rule 44 (optionalElse -> .)
    PRINT           reduce using rule 44 (optionalElse -> .)
    COMMENT_LINE    reduce using rule 44 (optionalElse -> .)
    RETURN          reduce using rule 44 (optionalElse -> .)
    R_BRACK         reduce using rule 44 (optionalElse -> .)
    ELSE            shift and go to state 151

    optionalElse                   shift and go to state 150

state 147

    (3) body -> L_BRACK . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . print DOT_COMMA
    (28) statement -> . lineComment
    (29) statement -> . return DOT_COMMA
    (31) assignment -> . idCall ASSIGN megaExp
    (32) assignment -> . idCall ASSIGN functionCall
    (33) assignment -> . assignIncr
    (34) assignment -> . assignDecr
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR
    (43) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (46) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (74) print -> . PRINT L_PAR print_help R_PAR
    (80) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (30) return -> . RETURN megaExp
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (35) assignIncr -> . idCall INCREMENT
    (36) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 105
    WHILE           shift and go to state 106
    PRINT           shift and go to state 107
    COMMENT_LINE    shift and go to state 108
    RETURN          shift and go to state 109

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! RETURN          [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 152
    statement                      shift and go to state 97
    assignment                     shift and go to state 98
    functionCall                   shift and go to state 99
    ifBlock                        shift and go to state 100
    whileBlock                     shift and go to state 101
    print                          shift and go to state 102
    lineComment                    shift and go to state 103
    return                         shift and go to state 104
    idCall                         shift and go to state 20
    assignIncr                     shift and go to state 21
    assignDecr                     shift and go to state 22

state 148

    (46) whileBlock -> WHILE L_PAR megaExp R_PAR body .

    ID              reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    IF              reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    WHILE           reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    PRINT           reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    COMMENT_LINE    reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    RETURN          reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    R_BRACK         reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)


state 149

    (14) functionsHelp2 -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 14 (functionsHelp2 -> type ID COMMA functionsHelp2 .)


state 150

    (43) ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .

    ID              reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    IF              reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    WHILE           reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    PRINT           reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    COMMENT_LINE    reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    RETURN          reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    R_BRACK         reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)


state 151

    (45) optionalElse -> ELSE . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 147

    body                           shift and go to state 153

state 152

    (3) body -> L_BRACK statements . R_BRACK

    R_BRACK         shift and go to state 154


state 153

    (45) optionalElse -> ELSE body .

    ID              reduce using rule 45 (optionalElse -> ELSE body .)
    IF              reduce using rule 45 (optionalElse -> ELSE body .)
    WHILE           reduce using rule 45 (optionalElse -> ELSE body .)
    PRINT           reduce using rule 45 (optionalElse -> ELSE body .)
    COMMENT_LINE    reduce using rule 45 (optionalElse -> ELSE body .)
    RETURN          reduce using rule 45 (optionalElse -> ELSE body .)
    R_BRACK         reduce using rule 45 (optionalElse -> ELSE body .)


state 154

    (3) body -> L_BRACK statements R_BRACK .

    ELSE            reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    ID              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    IF              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    WHILE           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    PRINT           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    COMMENT_LINE    reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    RETURN          reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    R_BRACK         reduce using rule 3 (body -> L_BRACK statements R_BRACK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for R_KEY in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for IF in state 75 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 75 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 75 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 75 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 97 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 97 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 97 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 129 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 129 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 147 resolved as shift
WARNING: shift/reduce conflict for IF in state 147 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 147 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 147 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 147 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 147 resolved as shift
WARNING: reduce/reduce conflict in state 49 resolved using rule (assignment -> idCall ASSIGN functionCall)
WARNING: rejected rule (factor -> functionCall) in state 49
WARNING: reduce/reduce conflict in state 75 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 75
WARNING: reduce/reduce conflict in state 97 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 97
WARNING: reduce/reduce conflict in state 129 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 129
WARNING: reduce/reduce conflict in state 134 resolved using rule (factor -> ALPHANUMERIC)
WARNING: rejected rule (print_help -> ALPHANUMERIC) in state 134
WARNING: reduce/reduce conflict in state 135 resolved using rule (factor -> idCall)
WARNING: rejected rule (print_help -> idCall) in state 135
WARNING: reduce/reduce conflict in state 136 resolved using rule (factor -> functionCall)
WARNING: rejected rule (print_help -> functionCall) in state 136
WARNING: reduce/reduce conflict in state 147 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 147
WARNING: Rule (statement -> <empty>) is never reduced
WARNING: Rule (print_help -> ALPHANUMERIC) is never reduced
WARNING: Rule (print_help -> idCall) is never reduced
WARNING: Rule (print_help -> functionCall) is never reduced
