Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    megaExp                        shift and go to state 135
    superExp                       shift and go to state 51
    exp                            shift and go to state 53
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 126

    (47) whileBlock -> WHILE L_PAR . megaExp R_PAR body
    (48) megaExp -> . superExp
    (49) megaExp -> . superExp AND superExp
    (50) megaExp -> . superExp OR superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    megaExp                        shift and go to state 136
    superExp                       shift and go to state 51
    exp                            shift and go to state 53
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 127

    (75) print -> PRINT L_PAR . print_help R_PAR
    (76) print_help -> .
    (77) print_help -> . ALPHANUMERIC
    (78) print_help -> . idCall
    (79) print_help -> . functionCall
    (80) print_help -> . megaExp
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR
    (48) megaExp -> . superExp
    (49) megaExp -> . superExp AND superExp
    (50) megaExp -> . superExp OR superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall

    R_PAR           reduce using rule 76 (print_help -> .)
    ALPHANUMERIC    shift and go to state 138
    ID              shift and go to state 36
    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46

    print_help                     shift and go to state 137
    idCall                         shift and go to state 139
    functionCall                   shift and go to state 140
    megaExp                        shift and go to state 141
    exp                            shift and go to state 53
    superExp                       shift and go to state 51
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 128

    (81) read -> READ L_PAR . idCall R_PAR
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 143

    idCall                         shift and go to state 142

state 129

    (82) lineComment -> COMMENT_LINE ALPHANUMERIC . END_LINE

    END_LINE        shift and go to state 144


state 130

    (32) return -> RETURN megaExp .

    DOT_COMMA       reduce using rule 32 (return -> RETURN megaExp .)


state 131

    (13) functionsHelp2 -> type . ID
    (14) functionsHelp2 -> type . ID COMMA functionsHelp2

    ID              shift and go to state 145


state 132

    (12) functionsHelp -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 12 (functionsHelp -> type ID COMMA functionsHelp2 .)


state 133

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables . statements R_BRACK
    (21) statements -> .
    (22) statements -> . statement statements
    (23) statement -> .
    (24) statement -> . assignment DOT_COMMA
    (25) statement -> . functionCall DOT_COMMA
    (26) statement -> . ifBlock
    (27) statement -> . whileBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) statement -> . return DOT_COMMA
    (33) assignment -> . idCall ASSIGN megaExp
    (34) assignment -> . idCall ASSIGN functionCall
    (35) assignment -> . assignIncr
    (36) assignment -> . assignDecr
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR
    (44) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (47) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (75) print -> . PRINT L_PAR print_help R_PAR
    (81) read -> . READ L_PAR idCall R_PAR
    (82) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (32) return -> . RETURN megaExp
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (37) assignIncr -> . idCall INCREMENT
    (38) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 21 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_BRACK         reduce using rule 21 (statements -> .)
    ID              shift and go to state 52
    IF              shift and go to state 107
    WHILE           shift and go to state 108
    PRINT           shift and go to state 109
    READ            shift and go to state 110
    COMMENT_LINE    shift and go to state 111
    RETURN          shift and go to state 112

  ! ID              [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! PRINT           [ reduce using rule 23 (statement -> .) ]
  ! READ            [ reduce using rule 23 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 23 (statement -> .) ]

    statements                     shift and go to state 146
    statement                      shift and go to state 98
    assignment                     shift and go to state 99
    functionCall                   shift and go to state 100
    ifBlock                        shift and go to state 101
    whileBlock                     shift and go to state 102
    print                          shift and go to state 103
    read                           shift and go to state 104
    lineComment                    shift and go to state 105
    return                         shift and go to state 106
    idCall                         shift and go to state 21
    assignIncr                     shift and go to state 22
    assignDecr                     shift and go to state 23

state 134

    (42) functionCallParamsOptional -> megaExp COMMA functionCallParamsOptional .

    R_PAR           reduce using rule 42 (functionCallParamsOptional -> megaExp COMMA functionCallParamsOptional .)


state 135

    (44) ifBlock -> IF L_PAR megaExp . R_PAR body optionalElse

    R_PAR           shift and go to state 147


state 136

    (47) whileBlock -> WHILE L_PAR megaExp . R_PAR body

    R_PAR           shift and go to state 148


state 137

    (75) print -> PRINT L_PAR print_help . R_PAR

    R_PAR           shift and go to state 149


state 138

    (77) print_help -> ALPHANUMERIC .
    (67) factor -> ALPHANUMERIC .

  ! reduce/reduce conflict for R_PAR resolved using rule 67 (factor -> ALPHANUMERIC .)
    TIMES           reduce using rule 67 (factor -> ALPHANUMERIC .)
    DIVIDE          reduce using rule 67 (factor -> ALPHANUMERIC .)
    MOD             reduce using rule 67 (factor -> ALPHANUMERIC .)
    PLUS            reduce using rule 67 (factor -> ALPHANUMERIC .)
    MINUS           reduce using rule 67 (factor -> ALPHANUMERIC .)
    MORE_THAN       reduce using rule 67 (factor -> ALPHANUMERIC .)
    LESS_THAN       reduce using rule 67 (factor -> ALPHANUMERIC .)
    MORE_EQUAL      reduce using rule 67 (factor -> ALPHANUMERIC .)
    LESS_EQUAL      reduce using rule 67 (factor -> ALPHANUMERIC .)
    EQUAL           reduce using rule 67 (factor -> ALPHANUMERIC .)
    NOT_EQUAL       reduce using rule 67 (factor -> ALPHANUMERIC .)
    AND             reduce using rule 67 (factor -> ALPHANUMERIC .)
    OR              reduce using rule 67 (factor -> ALPHANUMERIC .)
    R_PAR           reduce using rule 67 (factor -> ALPHANUMERIC .)

  ! R_PAR           [ reduce using rule 77 (print_help -> ALPHANUMERIC .) ]


state 139

    (78) print_help -> idCall .
    (70) factor -> idCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 70 (factor -> idCall .)
    TIMES           reduce using rule 70 (factor -> idCall .)
    DIVIDE          reduce using rule 70 (factor -> idCall .)
    MOD             reduce using rule 70 (factor -> idCall .)
    PLUS            reduce using rule 70 (factor -> idCall .)
    MINUS           reduce using rule 70 (factor -> idCall .)
    MORE_THAN       reduce using rule 70 (factor -> idCall .)
    LESS_THAN       reduce using rule 70 (factor -> idCall .)
    MORE_EQUAL      reduce using rule 70 (factor -> idCall .)
    LESS_EQUAL      reduce using rule 70 (factor -> idCall .)
    EQUAL           reduce using rule 70 (factor -> idCall .)
    NOT_EQUAL       reduce using rule 70 (factor -> idCall .)
    AND             reduce using rule 70 (factor -> idCall .)
    OR              reduce using rule 70 (factor -> idCall .)
    R_PAR           reduce using rule 70 (factor -> idCall .)

  ! R_PAR           [ reduce using rule 78 (print_help -> idCall .) ]


state 140

    (79) print_help -> functionCall .
    (72) factor -> functionCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 72 (factor -> functionCall .)
    TIMES           reduce using rule 72 (factor -> functionCall .)
    DIVIDE          reduce using rule 72 (factor -> functionCall .)
    MOD             reduce using rule 72 (factor -> functionCall .)
    PLUS            reduce using rule 72 (factor -> functionCall .)
    MINUS           reduce using rule 72 (factor -> functionCall .)
    MORE_THAN       reduce using rule 72 (factor -> functionCall .)
    LESS_THAN       reduce using rule 72 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 72 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 72 (factor -> functionCall .)
    EQUAL           reduce using rule 72 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 72 (factor -> functionCall .)
    AND             reduce using rule 72 (factor -> functionCall .)
    OR              reduce using rule 72 (factor -> functionCall .)
    R_PAR           reduce using rule 72 (factor -> functionCall .)

  ! R_PAR           [ reduce using rule 79 (print_help -> functionCall .) ]


state 141

    (80) print_help -> megaExp .

    R_PAR           reduce using rule 80 (print_help -> megaExp .)


state 142

    (81) read -> READ L_PAR idCall . R_PAR

    R_PAR           shift and go to state 150


state 143

    (73) idCall -> ID .
    (74) idCall -> ID . L_KEY exp R_KEY

    R_PAR           reduce using rule 73 (idCall -> ID .)
    L_KEY           shift and go to state 58


state 144

    (82) lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .

    ID              reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    IF              reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    WHILE           reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    PRINT           reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    READ            reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    COMMENT_LINE    reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    RETURN          reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    R_BRACK         reduce using rule 82 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)


state 145

    (13) functionsHelp2 -> type ID .
    (14) functionsHelp2 -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 13 (functionsHelp2 -> type ID .)
    COMMA           shift and go to state 151


state 146

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 152


state 147

    (44) ifBlock -> IF L_PAR megaExp R_PAR . body optionalElse
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 154

    body                           shift and go to state 153

state 148

    (47) whileBlock -> WHILE L_PAR megaExp R_PAR . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 154

    body                           shift and go to state 155

state 149

    (75) print -> PRINT L_PAR print_help R_PAR .

    DOT_COMMA       reduce using rule 75 (print -> PRINT L_PAR print_help R_PAR .)


state 150

    (81) read -> READ L_PAR idCall R_PAR .

    DOT_COMMA       reduce using rule 81 (read -> READ L_PAR idCall R_PAR .)


state 151

    (14) functionsHelp2 -> type ID COMMA . functionsHelp2
    (13) functionsHelp2 -> . type ID
    (14) functionsHelp2 -> . type ID COMMA functionsHelp2
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . VOID

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    type                           shift and go to state 131
    functionsHelp2                 shift and go to state 156

state 152

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .

    MAIN            reduce using rule 9 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .)


state 153

    (44) ifBlock -> IF L_PAR megaExp R_PAR body . optionalElse
    (45) optionalElse -> .
    (46) optionalElse -> . ELSE body

    ID              reduce using rule 45 (optionalElse -> .)
    IF              reduce using rule 45 (optionalElse -> .)
    WHILE           reduce using rule 45 (optionalElse -> .)
    PRINT           reduce using rule 45 (optionalElse -> .)
    READ            reduce using rule 45 (optionalElse -> .)
    COMMENT_LINE    reduce using rule 45 (optionalElse -> .)
    RETURN          reduce using rule 45 (optionalElse -> .)
    R_BRACK         reduce using rule 45 (optionalElse -> .)
    ELSE            shift and go to state 158

    optionalElse                   shift and go to state 157

state 154

    (3) body -> L_BRACK . statements R_BRACK
    (21) statements -> .
    (22) statements -> . statement statements
    (23) statement -> .
    (24) statement -> . assignment DOT_COMMA
    (25) statement -> . functionCall DOT_COMMA
    (26) statement -> . ifBlock
    (27) statement -> . whileBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) statement -> . return DOT_COMMA
    (33) assignment -> . idCall ASSIGN megaExp
    (34) assignment -> . idCall ASSIGN functionCall
    (35) assignment -> . assignIncr
    (36) assignment -> . assignDecr
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR
    (44) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (47) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (75) print -> . PRINT L_PAR print_help R_PAR
    (81) read -> . READ L_PAR idCall R_PAR
    (82) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (32) return -> . RETURN megaExp
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (37) assignIncr -> . idCall INCREMENT
    (38) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 21 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_BRACK         reduce using rule 21 (statements -> .)
    ID              shift and go to state 52
    IF              shift and go to state 107
    WHILE           shift and go to state 108
    PRINT           shift and go to state 109
    READ            shift and go to state 110
    COMMENT_LINE    shift and go to state 111
    RETURN          shift and go to state 112

  ! ID              [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! PRINT           [ reduce using rule 23 (statement -> .) ]
  ! READ            [ reduce using rule 23 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 23 (statement -> .) ]

    statements                     shift and go to state 159
    statement                      shift and go to state 98
    assignment                     shift and go to state 99
    functionCall                   shift and go to state 100
    ifBlock                        shift and go to state 101
    whileBlock                     shift and go to state 102
    print                          shift and go to state 103
    read                           shift and go to state 104
    lineComment                    shift and go to state 105
    return                         shift and go to state 106
    idCall                         shift and go to state 21
    assignIncr                     shift and go to state 22
    assignDecr                     shift and go to state 23

state 155

    (47) whileBlock -> WHILE L_PAR megaExp R_PAR body .

    ID              reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    IF              reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    WHILE           reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    PRINT           reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    READ            reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    COMMENT_LINE    reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    RETURN          reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    R_BRACK         reduce using rule 47 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)


state 156

    (14) functionsHelp2 -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 14 (functionsHelp2 -> type ID COMMA functionsHelp2 .)


state 157

    (44) ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .

    ID              reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    IF              reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    WHILE           reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    PRINT           reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    READ            reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    COMMENT_LINE    reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    RETURN          reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    R_BRACK         reduce using rule 44 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)


state 158

    (46) optionalElse -> ELSE . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 154

    body                           shift and go to state 160

state 159

    (3) body -> L_BRACK statements . R_BRACK

    R_BRACK         shift and go to state 161


state 160

    (46) optionalElse -> ELSE body .

    ID              reduce using rule 46 (optionalElse -> ELSE body .)
    IF              reduce using rule 46 (optionalElse -> ELSE body .)
    WHILE           reduce using rule 46 (optionalElse -> ELSE body .)
    PRINT           reduce using rule 46 (optionalElse -> ELSE body .)
    READ            reduce using rule 46 (optionalElse -> ELSE body .)
    COMMENT_LINE    reduce using rule 46 (optionalElse -> ELSE body .)
    RETURN          reduce using rule 46 (optionalElse -> ELSE body .)
    R_BRACK         reduce using rule 46 (optionalElse -> ELSE body .)


state 161

    (3) body -> L_BRACK statements R_BRACK .

    ELSE            reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    ID              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    IF              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    WHILE           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    PRINT           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    READ            reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    COMMENT_LINE    reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    RETURN          reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    R_BRACK         reduce using rule 3 (body -> L_BRACK statements R_BRACK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for R_KEY in state 37 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for IF in state 76 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 76 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 76 resolved as shift
WARNING: shift/reduce conflict for READ in state 76 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 76 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for IF in state 98 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 98 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 98 resolved as shift
WARNING: shift/reduce conflict for READ in state 98 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 98 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 133 resolved as shift
WARNING: shift/reduce conflict for IF in state 133 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 133 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 133 resolved as shift
WARNING: shift/reduce conflict for READ in state 133 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 133 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 133 resolved as shift
WARNING: shift/reduce conflict for ID in state 154 resolved as shift
WARNING: shift/reduce conflict for IF in state 154 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 154 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 154 resolved as shift
WARNING: shift/reduce conflict for READ in state 154 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 154 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 154 resolved as shift
WARNING: reduce/reduce conflict in state 50 resolved using rule (assignment -> idCall ASSIGN functionCall)
WARNING: rejected rule (factor -> functionCall) in state 50
WARNING: reduce/reduce conflict in state 76 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 76
WARNING: reduce/reduce conflict in state 98 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 98
WARNING: reduce/reduce conflict in state 133 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 133
WARNING: reduce/reduce conflict in state 138 resolved using rule (factor -> ALPHANUMERIC)
WARNING: rejected rule (print_help -> ALPHANUMERIC) in state 138
WARNING: reduce/reduce conflict in state 139 resolved using rule (factor -> idCall)
WARNING: rejected rule (print_help -> idCall) in state 139
WARNING: reduce/reduce conflict in state 140 resolved using rule (factor -> functionCall)
WARNING: rejected rule (print_help -> functionCall) in state 140
WARNING: reduce/reduce conflict in state 154 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 154
WARNING: Rule (statement -> <empty>) is never reduced
WARNING: Rule (print_help -> ALPHANUMERIC) is never reduced
WARNING: Rule (print_help -> idCall) is never reduced
WARNING: Rule (print_help -> functionCall) is never reduced
