Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) exp -> . term PLUS exp
    (58) exp -> . term MINUS exp
    (59) term -> . factor
    (60) term -> . factor TIMES term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor MOD term
    (63) factor -> . INTEGER
    (64) factor -> . DECIMAL
    (65) factor -> . ALPHANUMERIC
    (66) factor -> . CHARACTER
    (67) factor -> . BOOLEAN
    (68) factor -> . idCall
    (69) factor -> . L_PAR megaExp R_PAR
    (70) factor -> . functionCall

    R_PAR           reduce using rule 74 (print_help -> .)
    ALPHANUMERIC    shift and go to state 134
    ID              shift and go to state 35
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45

    print_help                     shift and go to state 133
    idCall                         shift and go to state 135
    functionCall                   shift and go to state 136
    megaExp                        shift and go to state 137
    exp                            shift and go to state 52
    superExp                       shift and go to state 50
    term                           shift and go to state 38
    factor                         shift and go to state 39

state 125

    (79) read -> READ L_PAR . idCall R_PAR
    (71) idCall -> . ID
    (72) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 139

    idCall                         shift and go to state 138

state 126

    (80) lineComment -> COMMENT_LINE ALPHANUMERIC . END_LINE

    END_LINE        shift and go to state 140


state 127

    (13) functionsHelp2 -> type . ID
    (14) functionsHelp2 -> type . ID COMMA functionsHelp2

    ID              shift and go to state 141


state 128

    (12) functionsHelp -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 12 (functionsHelp -> type ID COMMA functionsHelp2 .)


state 129

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . print DOT_COMMA
    (28) statement -> . read DOT_COMMA
    (29) statement -> . lineComment
    (30) assignment -> . idCall ASSIGN megaExp
    (31) assignment -> . idCall ASSIGN functionCall
    (32) assignment -> . assignIncr
    (33) assignment -> . assignDecr
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR
    (42) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (45) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (73) print -> . PRINT L_PAR print_help R_PAR
    (79) read -> . READ L_PAR idCall R_PAR
    (80) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (71) idCall -> . ID
    (72) idCall -> . ID L_KEY exp R_KEY
    (34) assignIncr -> . idCall INCREMENT
    (35) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 105
    WHILE           shift and go to state 106
    PRINT           shift and go to state 107
    READ            shift and go to state 108
    COMMENT_LINE    shift and go to state 109

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 142
    statement                      shift and go to state 97
    assignment                     shift and go to state 98
    functionCall                   shift and go to state 99
    ifBlock                        shift and go to state 100
    whileBlock                     shift and go to state 101
    print                          shift and go to state 102
    read                           shift and go to state 103
    lineComment                    shift and go to state 104
    idCall                         shift and go to state 20
    assignIncr                     shift and go to state 21
    assignDecr                     shift and go to state 22

state 130

    (41) functionCallParamsMultiple -> COMMA functionCallParamsOptional .

    R_PAR           reduce using rule 41 (functionCallParamsMultiple -> COMMA functionCallParamsOptional .)


state 131

    (42) ifBlock -> IF L_PAR megaExp . R_PAR body optionalElse

    R_PAR           shift and go to state 143


state 132

    (45) whileBlock -> WHILE L_PAR megaExp . R_PAR body

    R_PAR           shift and go to state 144


state 133

    (73) print -> PRINT L_PAR print_help . R_PAR

    R_PAR           shift and go to state 145


state 134

    (75) print_help -> ALPHANUMERIC .
    (65) factor -> ALPHANUMERIC .

  ! reduce/reduce conflict for R_PAR resolved using rule 65 (factor -> ALPHANUMERIC .)
    TIMES           reduce using rule 65 (factor -> ALPHANUMERIC .)
    DIVIDE          reduce using rule 65 (factor -> ALPHANUMERIC .)
    MOD             reduce using rule 65 (factor -> ALPHANUMERIC .)
    PLUS            reduce using rule 65 (factor -> ALPHANUMERIC .)
    MINUS           reduce using rule 65 (factor -> ALPHANUMERIC .)
    MORE_THAN       reduce using rule 65 (factor -> ALPHANUMERIC .)
    LESS_THAN       reduce using rule 65 (factor -> ALPHANUMERIC .)
    MORE_EQUAL      reduce using rule 65 (factor -> ALPHANUMERIC .)
    LESS_EQUAL      reduce using rule 65 (factor -> ALPHANUMERIC .)
    EQUAL           reduce using rule 65 (factor -> ALPHANUMERIC .)
    NOT_EQUAL       reduce using rule 65 (factor -> ALPHANUMERIC .)
    AND             reduce using rule 65 (factor -> ALPHANUMERIC .)
    OR              reduce using rule 65 (factor -> ALPHANUMERIC .)
    R_PAR           reduce using rule 65 (factor -> ALPHANUMERIC .)

  ! R_PAR           [ reduce using rule 75 (print_help -> ALPHANUMERIC .) ]


state 135

    (76) print_help -> idCall .
    (68) factor -> idCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 68 (factor -> idCall .)
    TIMES           reduce using rule 68 (factor -> idCall .)
    DIVIDE          reduce using rule 68 (factor -> idCall .)
    MOD             reduce using rule 68 (factor -> idCall .)
    PLUS            reduce using rule 68 (factor -> idCall .)
    MINUS           reduce using rule 68 (factor -> idCall .)
    MORE_THAN       reduce using rule 68 (factor -> idCall .)
    LESS_THAN       reduce using rule 68 (factor -> idCall .)
    MORE_EQUAL      reduce using rule 68 (factor -> idCall .)
    LESS_EQUAL      reduce using rule 68 (factor -> idCall .)
    EQUAL           reduce using rule 68 (factor -> idCall .)
    NOT_EQUAL       reduce using rule 68 (factor -> idCall .)
    AND             reduce using rule 68 (factor -> idCall .)
    OR              reduce using rule 68 (factor -> idCall .)
    R_PAR           reduce using rule 68 (factor -> idCall .)

  ! R_PAR           [ reduce using rule 76 (print_help -> idCall .) ]


state 136

    (77) print_help -> functionCall .
    (70) factor -> functionCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 70 (factor -> functionCall .)
    TIMES           reduce using rule 70 (factor -> functionCall .)
    DIVIDE          reduce using rule 70 (factor -> functionCall .)
    MOD             reduce using rule 70 (factor -> functionCall .)
    PLUS            reduce using rule 70 (factor -> functionCall .)
    MINUS           reduce using rule 70 (factor -> functionCall .)
    MORE_THAN       reduce using rule 70 (factor -> functionCall .)
    LESS_THAN       reduce using rule 70 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 70 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 70 (factor -> functionCall .)
    EQUAL           reduce using rule 70 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 70 (factor -> functionCall .)
    AND             reduce using rule 70 (factor -> functionCall .)
    OR              reduce using rule 70 (factor -> functionCall .)
    R_PAR           reduce using rule 70 (factor -> functionCall .)

  ! R_PAR           [ reduce using rule 77 (print_help -> functionCall .) ]


state 137

    (78) print_help -> megaExp .

    R_PAR           reduce using rule 78 (print_help -> megaExp .)


state 138

    (79) read -> READ L_PAR idCall . R_PAR

    R_PAR           shift and go to state 146


state 139

    (71) idCall -> ID .
    (72) idCall -> ID . L_KEY exp R_KEY

    R_PAR           reduce using rule 71 (idCall -> ID .)
    L_KEY           shift and go to state 57


state 140

    (80) lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .

    ID              reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    IF              reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    WHILE           reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    PRINT           reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    READ            reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    COMMENT_LINE    reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)
    R_BRACK         reduce using rule 80 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)


state 141

    (13) functionsHelp2 -> type ID .
    (14) functionsHelp2 -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 13 (functionsHelp2 -> type ID .)
    COMMA           shift and go to state 147


state 142

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 148


state 143

    (42) ifBlock -> IF L_PAR megaExp R_PAR . body optionalElse
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 150

    body                           shift and go to state 149

state 144

    (45) whileBlock -> WHILE L_PAR megaExp R_PAR . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 150

    body                           shift and go to state 151

state 145

    (73) print -> PRINT L_PAR print_help R_PAR .

    DOT_COMMA       reduce using rule 73 (print -> PRINT L_PAR print_help R_PAR .)


state 146

    (79) read -> READ L_PAR idCall R_PAR .

    DOT_COMMA       reduce using rule 79 (read -> READ L_PAR idCall R_PAR .)


state 147

    (14) functionsHelp2 -> type ID COMMA . functionsHelp2
    (13) functionsHelp2 -> . type ID
    (14) functionsHelp2 -> . type ID COMMA functionsHelp2
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 127
    functionsHelp2                 shift and go to state 152

state 148

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .

    MAIN            reduce using rule 9 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .)


state 149

    (42) ifBlock -> IF L_PAR megaExp R_PAR body . optionalElse
    (43) optionalElse -> .
    (44) optionalElse -> . ELSE body

    ID              reduce using rule 43 (optionalElse -> .)
    IF              reduce using rule 43 (optionalElse -> .)
    WHILE           reduce using rule 43 (optionalElse -> .)
    PRINT           reduce using rule 43 (optionalElse -> .)
    READ            reduce using rule 43 (optionalElse -> .)
    COMMENT_LINE    reduce using rule 43 (optionalElse -> .)
    R_BRACK         reduce using rule 43 (optionalElse -> .)
    ELSE            shift and go to state 154

    optionalElse                   shift and go to state 153

state 150

    (3) body -> L_BRACK . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . print DOT_COMMA
    (28) statement -> . read DOT_COMMA
    (29) statement -> . lineComment
    (30) assignment -> . idCall ASSIGN megaExp
    (31) assignment -> . idCall ASSIGN functionCall
    (32) assignment -> . assignIncr
    (33) assignment -> . assignDecr
    (36) functionCall -> . ID L_PAR functionCallParams R_PAR
    (42) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (45) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (73) print -> . PRINT L_PAR print_help R_PAR
    (79) read -> . READ L_PAR idCall R_PAR
    (80) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (71) idCall -> . ID
    (72) idCall -> . ID L_KEY exp R_KEY
    (34) assignIncr -> . idCall INCREMENT
    (35) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 105
    WHILE           shift and go to state 106
    PRINT           shift and go to state 107
    READ            shift and go to state 108
    COMMENT_LINE    shift and go to state 109

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 155
    statement                      shift and go to state 97
    assignment                     shift and go to state 98
    functionCall                   shift and go to state 99
    ifBlock                        shift and go to state 100
    whileBlock                     shift and go to state 101
    print                          shift and go to state 102
    read                           shift and go to state 103
    lineComment                    shift and go to state 104
    idCall                         shift and go to state 20
    assignIncr                     shift and go to state 21
    assignDecr                     shift and go to state 22

state 151

    (45) whileBlock -> WHILE L_PAR megaExp R_PAR body .

    ID              reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    IF              reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    WHILE           reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    PRINT           reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    READ            reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    COMMENT_LINE    reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    R_BRACK         reduce using rule 45 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)


state 152

    (14) functionsHelp2 -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 14 (functionsHelp2 -> type ID COMMA functionsHelp2 .)


state 153

    (42) ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .

    ID              reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    IF              reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    WHILE           reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    PRINT           reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    READ            reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    COMMENT_LINE    reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    R_BRACK         reduce using rule 42 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)


state 154

    (44) optionalElse -> ELSE . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 150

    body                           shift and go to state 156

state 155

    (3) body -> L_BRACK statements . R_BRACK

    R_BRACK         shift and go to state 157


state 156

    (44) optionalElse -> ELSE body .

    ID              reduce using rule 44 (optionalElse -> ELSE body .)
    IF              reduce using rule 44 (optionalElse -> ELSE body .)
    WHILE           reduce using rule 44 (optionalElse -> ELSE body .)
    PRINT           reduce using rule 44 (optionalElse -> ELSE body .)
    READ            reduce using rule 44 (optionalElse -> ELSE body .)
    COMMENT_LINE    reduce using rule 44 (optionalElse -> ELSE body .)
    R_BRACK         reduce using rule 44 (optionalElse -> ELSE body .)


state 157

    (3) body -> L_BRACK statements R_BRACK .

    ELSE            reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    ID              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    IF              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    WHILE           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    PRINT           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    READ            reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    COMMENT_LINE    reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    R_BRACK         reduce using rule 3 (body -> L_BRACK statements R_BRACK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for R_KEY in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for IF in state 75 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 75 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 75 resolved as shift
WARNING: shift/reduce conflict for READ in state 75 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 97 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 97 resolved as shift
WARNING: shift/reduce conflict for READ in state 97 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 129 resolved as shift
WARNING: shift/reduce conflict for READ in state 129 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 150 resolved as shift
WARNING: shift/reduce conflict for IF in state 150 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 150 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 150 resolved as shift
WARNING: shift/reduce conflict for READ in state 150 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 150 resolved as shift
WARNING: reduce/reduce conflict in state 49 resolved using rule (assignment -> idCall ASSIGN functionCall)
WARNING: rejected rule (factor -> functionCall) in state 49
WARNING: reduce/reduce conflict in state 75 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 75
WARNING: reduce/reduce conflict in state 97 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 97
WARNING: reduce/reduce conflict in state 129 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 129
WARNING: reduce/reduce conflict in state 134 resolved using rule (factor -> ALPHANUMERIC)
WARNING: rejected rule (print_help -> ALPHANUMERIC) in state 134
WARNING: reduce/reduce conflict in state 135 resolved using rule (factor -> idCall)
WARNING: rejected rule (print_help -> idCall) in state 135
WARNING: reduce/reduce conflict in state 136 resolved using rule (factor -> functionCall)
WARNING: rejected rule (print_help -> functionCall) in state 136
WARNING: reduce/reduce conflict in state 150 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 150
WARNING: Rule (statement -> <empty>) is never reduced
WARNING: Rule (print_help -> ALPHANUMERIC) is never reduced
WARNING: Rule (print_help -> idCall) is never reduced
WARNING: Rule (print_help -> functionCall) is never reduced
