Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_PAR           reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)
    R_KEY           reduce using rule 73 (idCall -> ID L_KEY exp R_KEY .)


state 129

    (43) ifBlock -> IF L_PAR megaExp R_PAR . body optionalElse
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 151

    body                           shift and go to state 150

state 130

    (46) whileBlock -> WHILE L_PAR megaExp R_PAR . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 151

    body                           shift and go to state 152

state 131

    (74) print -> PRINT L_PAR print_help R_PAR .

    DOT_COMMA       reduce using rule 74 (print -> PRINT L_PAR print_help R_PAR .)


state 132

    (80) read -> READ L_PAR idCall R_PAR .

    DOT_COMMA       reduce using rule 80 (read -> READ L_PAR idCall R_PAR .)


state 133

    (48) megaExp -> superExp AND superExp .

    DOT_COMMA       reduce using rule 48 (megaExp -> superExp AND superExp .)
    COMMA           reduce using rule 48 (megaExp -> superExp AND superExp .)
    R_PAR           reduce using rule 48 (megaExp -> superExp AND superExp .)


state 134

    (49) megaExp -> superExp OR superExp .

    DOT_COMMA       reduce using rule 49 (megaExp -> superExp OR superExp .)
    COMMA           reduce using rule 49 (megaExp -> superExp OR superExp .)
    R_PAR           reduce using rule 49 (megaExp -> superExp OR superExp .)


state 135

    (51) superExp -> exp MORE_THAN exp .

    AND             reduce using rule 51 (superExp -> exp MORE_THAN exp .)
    OR              reduce using rule 51 (superExp -> exp MORE_THAN exp .)
    DOT_COMMA       reduce using rule 51 (superExp -> exp MORE_THAN exp .)
    COMMA           reduce using rule 51 (superExp -> exp MORE_THAN exp .)
    R_PAR           reduce using rule 51 (superExp -> exp MORE_THAN exp .)


state 136

    (52) superExp -> exp LESS_THAN exp .

    AND             reduce using rule 52 (superExp -> exp LESS_THAN exp .)
    OR              reduce using rule 52 (superExp -> exp LESS_THAN exp .)
    DOT_COMMA       reduce using rule 52 (superExp -> exp LESS_THAN exp .)
    COMMA           reduce using rule 52 (superExp -> exp LESS_THAN exp .)
    R_PAR           reduce using rule 52 (superExp -> exp LESS_THAN exp .)


state 137

    (53) superExp -> exp MORE_EQUAL exp .

    AND             reduce using rule 53 (superExp -> exp MORE_EQUAL exp .)
    OR              reduce using rule 53 (superExp -> exp MORE_EQUAL exp .)
    DOT_COMMA       reduce using rule 53 (superExp -> exp MORE_EQUAL exp .)
    COMMA           reduce using rule 53 (superExp -> exp MORE_EQUAL exp .)
    R_PAR           reduce using rule 53 (superExp -> exp MORE_EQUAL exp .)


state 138

    (54) superExp -> exp LESS_EQUAL exp .

    AND             reduce using rule 54 (superExp -> exp LESS_EQUAL exp .)
    OR              reduce using rule 54 (superExp -> exp LESS_EQUAL exp .)
    DOT_COMMA       reduce using rule 54 (superExp -> exp LESS_EQUAL exp .)
    COMMA           reduce using rule 54 (superExp -> exp LESS_EQUAL exp .)
    R_PAR           reduce using rule 54 (superExp -> exp LESS_EQUAL exp .)


state 139

    (55) superExp -> exp EQUAL exp .

    AND             reduce using rule 55 (superExp -> exp EQUAL exp .)
    OR              reduce using rule 55 (superExp -> exp EQUAL exp .)
    DOT_COMMA       reduce using rule 55 (superExp -> exp EQUAL exp .)
    COMMA           reduce using rule 55 (superExp -> exp EQUAL exp .)
    R_PAR           reduce using rule 55 (superExp -> exp EQUAL exp .)


state 140

    (56) superExp -> exp NOT_EQUAL exp .

    AND             reduce using rule 56 (superExp -> exp NOT_EQUAL exp .)
    OR              reduce using rule 56 (superExp -> exp NOT_EQUAL exp .)
    DOT_COMMA       reduce using rule 56 (superExp -> exp NOT_EQUAL exp .)
    COMMA           reduce using rule 56 (superExp -> exp NOT_EQUAL exp .)
    R_PAR           reduce using rule 56 (superExp -> exp NOT_EQUAL exp .)


state 141

    (58) exp -> term PLUS exp .

    MORE_THAN       reduce using rule 58 (exp -> term PLUS exp .)
    LESS_THAN       reduce using rule 58 (exp -> term PLUS exp .)
    MORE_EQUAL      reduce using rule 58 (exp -> term PLUS exp .)
    LESS_EQUAL      reduce using rule 58 (exp -> term PLUS exp .)
    EQUAL           reduce using rule 58 (exp -> term PLUS exp .)
    NOT_EQUAL       reduce using rule 58 (exp -> term PLUS exp .)
    AND             reduce using rule 58 (exp -> term PLUS exp .)
    OR              reduce using rule 58 (exp -> term PLUS exp .)
    DOT_COMMA       reduce using rule 58 (exp -> term PLUS exp .)
    COMMA           reduce using rule 58 (exp -> term PLUS exp .)
    R_PAR           reduce using rule 58 (exp -> term PLUS exp .)
    R_KEY           reduce using rule 58 (exp -> term PLUS exp .)


state 142

    (59) exp -> term MINUS exp .

    MORE_THAN       reduce using rule 59 (exp -> term MINUS exp .)
    LESS_THAN       reduce using rule 59 (exp -> term MINUS exp .)
    MORE_EQUAL      reduce using rule 59 (exp -> term MINUS exp .)
    LESS_EQUAL      reduce using rule 59 (exp -> term MINUS exp .)
    EQUAL           reduce using rule 59 (exp -> term MINUS exp .)
    NOT_EQUAL       reduce using rule 59 (exp -> term MINUS exp .)
    AND             reduce using rule 59 (exp -> term MINUS exp .)
    OR              reduce using rule 59 (exp -> term MINUS exp .)
    DOT_COMMA       reduce using rule 59 (exp -> term MINUS exp .)
    COMMA           reduce using rule 59 (exp -> term MINUS exp .)
    R_PAR           reduce using rule 59 (exp -> term MINUS exp .)
    R_KEY           reduce using rule 59 (exp -> term MINUS exp .)


state 143

    (61) term -> factor TIMES term .

    PLUS            reduce using rule 61 (term -> factor TIMES term .)
    MINUS           reduce using rule 61 (term -> factor TIMES term .)
    MORE_THAN       reduce using rule 61 (term -> factor TIMES term .)
    LESS_THAN       reduce using rule 61 (term -> factor TIMES term .)
    MORE_EQUAL      reduce using rule 61 (term -> factor TIMES term .)
    LESS_EQUAL      reduce using rule 61 (term -> factor TIMES term .)
    EQUAL           reduce using rule 61 (term -> factor TIMES term .)
    NOT_EQUAL       reduce using rule 61 (term -> factor TIMES term .)
    AND             reduce using rule 61 (term -> factor TIMES term .)
    OR              reduce using rule 61 (term -> factor TIMES term .)
    DOT_COMMA       reduce using rule 61 (term -> factor TIMES term .)
    COMMA           reduce using rule 61 (term -> factor TIMES term .)
    R_PAR           reduce using rule 61 (term -> factor TIMES term .)
    R_KEY           reduce using rule 61 (term -> factor TIMES term .)


state 144

    (62) term -> factor DIVIDE term .

    PLUS            reduce using rule 62 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 62 (term -> factor DIVIDE term .)
    MORE_THAN       reduce using rule 62 (term -> factor DIVIDE term .)
    LESS_THAN       reduce using rule 62 (term -> factor DIVIDE term .)
    MORE_EQUAL      reduce using rule 62 (term -> factor DIVIDE term .)
    LESS_EQUAL      reduce using rule 62 (term -> factor DIVIDE term .)
    EQUAL           reduce using rule 62 (term -> factor DIVIDE term .)
    NOT_EQUAL       reduce using rule 62 (term -> factor DIVIDE term .)
    AND             reduce using rule 62 (term -> factor DIVIDE term .)
    OR              reduce using rule 62 (term -> factor DIVIDE term .)
    DOT_COMMA       reduce using rule 62 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 62 (term -> factor DIVIDE term .)
    R_PAR           reduce using rule 62 (term -> factor DIVIDE term .)
    R_KEY           reduce using rule 62 (term -> factor DIVIDE term .)


state 145

    (63) term -> factor MOD term .

    PLUS            reduce using rule 63 (term -> factor MOD term .)
    MINUS           reduce using rule 63 (term -> factor MOD term .)
    MORE_THAN       reduce using rule 63 (term -> factor MOD term .)
    LESS_THAN       reduce using rule 63 (term -> factor MOD term .)
    MORE_EQUAL      reduce using rule 63 (term -> factor MOD term .)
    LESS_EQUAL      reduce using rule 63 (term -> factor MOD term .)
    EQUAL           reduce using rule 63 (term -> factor MOD term .)
    NOT_EQUAL       reduce using rule 63 (term -> factor MOD term .)
    AND             reduce using rule 63 (term -> factor MOD term .)
    OR              reduce using rule 63 (term -> factor MOD term .)
    DOT_COMMA       reduce using rule 63 (term -> factor MOD term .)
    COMMA           reduce using rule 63 (term -> factor MOD term .)
    R_PAR           reduce using rule 63 (term -> factor MOD term .)
    R_KEY           reduce using rule 63 (term -> factor MOD term .)


state 146

    (70) factor -> L_PAR megaExp R_PAR .

    TIMES           reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    DIVIDE          reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    MOD             reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    PLUS            reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    MINUS           reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    MORE_THAN       reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    LESS_THAN       reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    MORE_EQUAL      reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    LESS_EQUAL      reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    EQUAL           reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    NOT_EQUAL       reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    AND             reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    OR              reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    DOT_COMMA       reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    COMMA           reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    R_PAR           reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)
    R_KEY           reduce using rule 70 (factor -> L_PAR megaExp R_PAR .)


state 147

    (13) functionsHelp2 -> type ID COMMA . functionsHelp2
    (12) functionsHelp2 -> . type ID
    (13) functionsHelp2 -> . type ID COMMA functionsHelp2
    (14) type -> . INT
    (15) type -> . DECIM
    (16) type -> . BOOL
    (17) type -> . CHAR
    (18) type -> . STRING
    (19) type -> . VOID

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    type                           shift and go to state 91
    functionsHelp2                 shift and go to state 153

state 148

    (8) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .

    MAIN            reduce using rule 8 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .)


state 149

    (41) functionCallParamsOptional -> megaExp COMMA functionCallParamsOptional .

    R_PAR           reduce using rule 41 (functionCallParamsOptional -> megaExp COMMA functionCallParamsOptional .)


state 150

    (43) ifBlock -> IF L_PAR megaExp R_PAR body . optionalElse
    (44) optionalElse -> .
    (45) optionalElse -> . ELSE body

    ID              reduce using rule 44 (optionalElse -> .)
    IF              reduce using rule 44 (optionalElse -> .)
    WHILE           reduce using rule 44 (optionalElse -> .)
    PRINT           reduce using rule 44 (optionalElse -> .)
    READ            reduce using rule 44 (optionalElse -> .)
    COMMENT_LINE    reduce using rule 44 (optionalElse -> .)
    RETURN          reduce using rule 44 (optionalElse -> .)
    R_BRACK         reduce using rule 44 (optionalElse -> .)
    ELSE            shift and go to state 155

    optionalElse                   shift and go to state 154

state 151

    (3) body -> L_BRACK . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . print DOT_COMMA
    (28) statement -> . read DOT_COMMA
    (29) statement -> . lineComment
    (30) statement -> . return DOT_COMMA
    (32) assignment -> . idCall ASSIGN megaExp
    (33) assignment -> . idCall ASSIGN functionCall
    (34) assignment -> . assignIncr
    (35) assignment -> . assignDecr
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR
    (43) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (46) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (74) print -> . PRINT L_PAR print_help R_PAR
    (80) read -> . READ L_PAR idCall R_PAR
    (81) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (31) return -> . RETURN megaExp
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (36) assignIncr -> . idCall INCREMENT
    (37) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    PRINT           shift and go to state 53
    READ            shift and go to state 54
    COMMENT_LINE    shift and go to state 55
    RETURN          shift and go to state 56

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! RETURN          [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 156
    statement                      shift and go to state 38
    assignment                     shift and go to state 39
    functionCall                   shift and go to state 40
    ifBlock                        shift and go to state 41
    whileBlock                     shift and go to state 42
    print                          shift and go to state 43
    read                           shift and go to state 44
    lineComment                    shift and go to state 45
    return                         shift and go to state 46
    idCall                         shift and go to state 47
    assignIncr                     shift and go to state 48
    assignDecr                     shift and go to state 49

state 152

    (46) whileBlock -> WHILE L_PAR megaExp R_PAR body .

    ID              reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    IF              reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    WHILE           reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    PRINT           reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    READ            reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    COMMENT_LINE    reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    RETURN          reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)
    R_BRACK         reduce using rule 46 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)


state 153

    (13) functionsHelp2 -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 13 (functionsHelp2 -> type ID COMMA functionsHelp2 .)


state 154

    (43) ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .

    ID              reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    IF              reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    WHILE           reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    PRINT           reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    READ            reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    COMMENT_LINE    reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    RETURN          reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)
    R_BRACK         reduce using rule 43 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)


state 155

    (45) optionalElse -> ELSE . body
    (3) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 151

    body                           shift and go to state 157

state 156

    (3) body -> L_BRACK statements . R_BRACK

    R_BRACK         shift and go to state 158


state 157

    (45) optionalElse -> ELSE body .

    ID              reduce using rule 45 (optionalElse -> ELSE body .)
    IF              reduce using rule 45 (optionalElse -> ELSE body .)
    WHILE           reduce using rule 45 (optionalElse -> ELSE body .)
    PRINT           reduce using rule 45 (optionalElse -> ELSE body .)
    READ            reduce using rule 45 (optionalElse -> ELSE body .)
    COMMENT_LINE    reduce using rule 45 (optionalElse -> ELSE body .)
    RETURN          reduce using rule 45 (optionalElse -> ELSE body .)
    R_BRACK         reduce using rule 45 (optionalElse -> ELSE body .)


state 158

    (3) body -> L_BRACK statements R_BRACK .

    ELSE            reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    ID              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    IF              reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    WHILE           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    PRINT           reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    READ            reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    COMMENT_LINE    reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    RETURN          reduce using rule 3 (body -> L_BRACK statements R_BRACK .)
    R_BRACK         reduce using rule 3 (body -> L_BRACK statements R_BRACK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for IF in state 33 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 33 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 33 resolved as shift
WARNING: shift/reduce conflict for READ in state 33 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 33 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for IF in state 38 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 38 resolved as shift
WARNING: shift/reduce conflict for READ in state 38 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 38 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 93 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 93 resolved as shift
WARNING: shift/reduce conflict for READ in state 93 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 93 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 151 resolved as shift
WARNING: shift/reduce conflict for IF in state 151 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 151 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 151 resolved as shift
WARNING: shift/reduce conflict for READ in state 151 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 151 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 33 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 33
WARNING: reduce/reduce conflict in state 38 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 38
WARNING: reduce/reduce conflict in state 93 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 93
WARNING: reduce/reduce conflict in state 95 resolved using rule (assignment -> idCall ASSIGN functionCall)
WARNING: rejected rule (factor -> functionCall) in state 95
WARNING: reduce/reduce conflict in state 103 resolved using rule (factor -> ALPHANUMERIC)
WARNING: rejected rule (print_help -> ALPHANUMERIC) in state 103
WARNING: reduce/reduce conflict in state 104 resolved using rule (factor -> idCall)
WARNING: rejected rule (print_help -> idCall) in state 104
WARNING: reduce/reduce conflict in state 105 resolved using rule (factor -> functionCall)
WARNING: rejected rule (print_help -> functionCall) in state 105
WARNING: reduce/reduce conflict in state 151 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 151
WARNING: Rule (statement -> <empty>) is never reduced
WARNING: Rule (print_help -> ALPHANUMERIC) is never reduced
WARNING: Rule (print_help -> idCall) is never reduced
WARNING: Rule (print_help -> functionCall) is never reduced
