Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (80) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 136

    idCall                         shift and go to state 154

state 139

    (86) read -> READ L_PAR MOD . type COMMA readHelp idCall readHelp2 R_PAR
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 155

state 140

    (91) lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .

    R_BRACK         reduce using rule 91 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)


state 141

    (41) functionCall -> ID L_PAR functionCallParams R_PAR .

    TIMES           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    DIVIDE          reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MOD             reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    PLUS            reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MINUS           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_KEY           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    DOT_COMMA       reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_THAN       reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_THAN       reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_EQUAL      reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_EQUAL      reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    EQUAL           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    NOT_EQUAL       reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    AND             reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    OR              reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_PAR           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    COMMA           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)


state 142

    (47) functionCallParamsMultiple -> megaExp COMMA . functionCallParamsMultiple
    (46) functionCallParamsMultiple -> . megaExp
    (47) functionCallParamsMultiple -> . megaExp COMMA functionCallParamsMultiple
    (55) megaExp -> . superExp
    (56) megaExp -> . superExp AND superExp
    (57) megaExp -> . superExp OR superExp
    (58) superExp -> . exp
    (59) superExp -> . exp MORE_THAN exp
    (60) superExp -> . exp LESS_THAN exp
    (61) superExp -> . exp MORE_EQUAL exp
    (62) superExp -> . exp LESS_EQUAL exp
    (63) superExp -> . exp EQUAL exp
    (64) superExp -> . exp NOT_EQUAL exp
    (65) exp -> . term
    (66) exp -> . term PLUS term
    (67) exp -> . term MINUS term
    (68) term -> . factor
    (69) term -> . factor TIMES factor
    (70) term -> . factor DIVIDE factor
    (71) term -> . factor MOD factor
    (72) factor -> . NUMBER
    (73) factor -> . ALPHANUMERIC
    (74) factor -> . CHARACTER
    (75) factor -> . BOOLEAN
    (76) factor -> . idCall
    (77) factor -> . L_PAR megaExp R_PAR
    (78) factor -> . functionCall
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    megaExp                        shift and go to state 156
    functionCallParamsMultiple     shift and go to state 157
    superExp                       shift and go to state 53
    exp                            shift and go to state 55
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 143

    (20) functionsHelp2 -> type . ID
    (21) functionsHelp2 -> type . ID COMMA functionsHelp2

    ID              shift and go to state 158


state 144

    (19) functionsHelp -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 19 (functionsHelp -> type ID COMMA functionsHelp2 .)


state 145

    (14) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables . statements R_BRACK
    (27) statements -> .
    (28) statements -> . assignment DOT_COMMA
    (29) statements -> . functionCall DOT_COMMA
    (30) statements -> . ifBlock
    (31) statements -> . whileBlock
    (32) statements -> . forBlock
    (33) statements -> . print DOT_COMMA
    (34) statements -> . read DOT_COMMA
    (35) statements -> . lineComment
    (36) statements -> . arrays DOT_COMMA
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR
    (48) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (51) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (52) forBlock -> . FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (81) print -> . PRINT L_PAR print_help ALPHANUMERIC R_PAR
    (86) read -> . READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR
    (91) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (13) arrays -> . VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY

    R_BRACK         reduce using rule 27 (statements -> .)
    ID              shift and go to state 54
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    PRINT           shift and go to state 74
    READ            shift and go to state 75
    COMMENT_LINE    shift and go to state 76
    VAR             shift and go to state 96

    statements                     shift and go to state 159
    assignment                     shift and go to state 62
    functionCall                   shift and go to state 63
    ifBlock                        shift and go to state 64
    whileBlock                     shift and go to state 65
    forBlock                       shift and go to state 66
    print                          shift and go to state 67
    read                           shift and go to state 68
    lineComment                    shift and go to state 69
    arrays                         shift and go to state 70
    idCall                         shift and go to state 27

state 146

    (15) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK statements . R_BRACK

    R_BRACK         shift and go to state 160


state 147

    (16) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK R_BRACK .

    MAIN            reduce using rule 16 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK R_BRACK .)


state 148

    (13) arrays -> VAR type ID . L_KEY NUMBER R_KEY DOT_COMMA

    L_KEY           shift and go to state 161


state 149

    (13) arrays -> VAR type ID L_KEY . NUMBER R_KEY DOT_COMMA
    (80) idCall -> ID L_KEY . exp R_KEY
    (65) exp -> . term
    (66) exp -> . term PLUS term
    (67) exp -> . term MINUS term
    (68) term -> . factor
    (69) term -> . factor TIMES factor
    (70) term -> . factor DIVIDE factor
    (71) term -> . factor MOD factor
    (72) factor -> . NUMBER
    (73) factor -> . ALPHANUMERIC
    (74) factor -> . CHARACTER
    (75) factor -> . BOOLEAN
    (76) factor -> . idCall
    (77) factor -> . L_PAR megaExp R_PAR
    (78) factor -> . functionCall
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 162
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 150

    (48) ifBlock -> IF L_PAR megaExp R_PAR . body optionalElse
    (9) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 164

    body                           shift and go to state 163

state 151

    (51) whileBlock -> WHILE L_PAR megaExp R_PAR . body
    (9) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 164

    body                           shift and go to state 165

state 152

    (52) forBlock -> FOR L_PAR idCall DOT_COMMA . megaExp DOT_COMMA optionalAssign R_PAR body
    (55) megaExp -> . superExp
    (56) megaExp -> . superExp AND superExp
    (57) megaExp -> . superExp OR superExp
    (58) superExp -> . exp
    (59) superExp -> . exp MORE_THAN exp
    (60) superExp -> . exp LESS_THAN exp
    (61) superExp -> . exp MORE_EQUAL exp
    (62) superExp -> . exp LESS_EQUAL exp
    (63) superExp -> . exp EQUAL exp
    (64) superExp -> . exp NOT_EQUAL exp
    (65) exp -> . term
    (66) exp -> . term PLUS term
    (67) exp -> . term MINUS term
    (68) term -> . factor
    (69) term -> . factor TIMES factor
    (70) term -> . factor DIVIDE factor
    (71) term -> . factor MOD factor
    (72) factor -> . NUMBER
    (73) factor -> . ALPHANUMERIC
    (74) factor -> . CHARACTER
    (75) factor -> . BOOLEAN
    (76) factor -> . idCall
    (77) factor -> . L_PAR megaExp R_PAR
    (78) factor -> . functionCall
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    idCall                         shift and go to state 47
    megaExp                        shift and go to state 166
    superExp                       shift and go to state 53
    exp                            shift and go to state 55
    term                           shift and go to state 41
    factor                         shift and go to state 42
    functionCall                   shift and go to state 49

state 153

    (81) print -> PRINT L_PAR print_help ALPHANUMERIC . R_PAR

    R_PAR           shift and go to state 167


state 154

    (83) print_help -> MOD idCall . print_help2
    (84) print_help2 -> .
    (85) print_help2 -> . COMMA MOD idCall print_help2

    ALPHANUMERIC    reduce using rule 84 (print_help2 -> .)
    COMMA           shift and go to state 169

    print_help2                    shift and go to state 168

state 155

    (86) read -> READ L_PAR MOD type . COMMA readHelp idCall readHelp2 R_PAR

    COMMA           shift and go to state 170


state 156

    (46) functionCallParamsMultiple -> megaExp .
    (47) functionCallParamsMultiple -> megaExp . COMMA functionCallParamsMultiple

    R_PAR           reduce using rule 46 (functionCallParamsMultiple -> megaExp .)
    COMMA           shift and go to state 142


state 157

    (47) functionCallParamsMultiple -> megaExp COMMA functionCallParamsMultiple .

    R_PAR           reduce using rule 47 (functionCallParamsMultiple -> megaExp COMMA functionCallParamsMultiple .)


state 158

    (20) functionsHelp2 -> type ID .
    (21) functionsHelp2 -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 20 (functionsHelp2 -> type ID .)
    COMMA           shift and go to state 171


state 159

    (14) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 172


state 160

    (15) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK statements R_BRACK .

    MAIN            reduce using rule 15 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK statements R_BRACK .)


state 161

    (13) arrays -> VAR type ID L_KEY . NUMBER R_KEY DOT_COMMA

    NUMBER          shift and go to state 173


state 162

    (13) arrays -> VAR type ID L_KEY NUMBER . R_KEY DOT_COMMA
    (72) factor -> NUMBER .

  ! shift/reduce conflict for R_KEY resolved as shift
    R_KEY           shift and go to state 174
    TIMES           reduce using rule 72 (factor -> NUMBER .)
    DIVIDE          reduce using rule 72 (factor -> NUMBER .)
    MOD             reduce using rule 72 (factor -> NUMBER .)
    PLUS            reduce using rule 72 (factor -> NUMBER .)
    MINUS           reduce using rule 72 (factor -> NUMBER .)

  ! R_KEY           [ reduce using rule 72 (factor -> NUMBER .) ]


state 163

    (48) ifBlock -> IF L_PAR megaExp R_PAR body . optionalElse
    (49) optionalElse -> .
    (50) optionalElse -> . ELSE body

    R_BRACK         reduce using rule 49 (optionalElse -> .)
    ELSE            shift and go to state 176

    optionalElse                   shift and go to state 175

state 164

    (9) body -> L_BRACK . statements R_BRACK
    (27) statements -> .
    (28) statements -> . assignment DOT_COMMA
    (29) statements -> . functionCall DOT_COMMA
    (30) statements -> . ifBlock
    (31) statements -> . whileBlock
    (32) statements -> . forBlock
    (33) statements -> . print DOT_COMMA
    (34) statements -> . read DOT_COMMA
    (35) statements -> . lineComment
    (36) statements -> . arrays DOT_COMMA
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR
    (48) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (51) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (52) forBlock -> . FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (81) print -> . PRINT L_PAR print_help ALPHANUMERIC R_PAR
    (86) read -> . READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR
    (91) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (13) arrays -> . VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY

    R_BRACK         reduce using rule 27 (statements -> .)
    ID              shift and go to state 54
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    PRINT           shift and go to state 74
    READ            shift and go to state 75
    COMMENT_LINE    shift and go to state 76
    VAR             shift and go to state 96

    statements                     shift and go to state 177
    assignment                     shift and go to state 62
    functionCall                   shift and go to state 63
    ifBlock                        shift and go to state 64
    whileBlock                     shift and go to state 65
    forBlock                       shift and go to state 66
    print                          shift and go to state 67
    read                           shift and go to state 68
    lineComment                    shift and go to state 69
    arrays                         shift and go to state 70
    idCall                         shift and go to state 27

state 165

    (51) whileBlock -> WHILE L_PAR megaExp R_PAR body .

    R_BRACK         reduce using rule 51 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)


state 166

    (52) forBlock -> FOR L_PAR idCall DOT_COMMA megaExp . DOT_COMMA optionalAssign R_PAR body

    DOT_COMMA       shift and go to state 178


state 167

    (81) print -> PRINT L_PAR print_help ALPHANUMERIC R_PAR .

    DOT_COMMA       reduce using rule 81 (print -> PRINT L_PAR print_help ALPHANUMERIC R_PAR .)


state 168

    (83) print_help -> MOD idCall print_help2 .

    ALPHANUMERIC    reduce using rule 83 (print_help -> MOD idCall print_help2 .)


state 169

    (85) print_help2 -> COMMA . MOD idCall print_help2

    MOD             shift and go to state 179


state 170

    (86) read -> READ L_PAR MOD type COMMA . readHelp idCall readHelp2 R_PAR
    (87) readHelp -> .
    (88) readHelp -> . MOD type readHelp

    ID              reduce using rule 87 (readHelp -> .)
    MOD             shift and go to state 180

    readHelp                       shift and go to state 181

state 171

    (21) functionsHelp2 -> type ID COMMA . functionsHelp2
    (20) functionsHelp2 -> . type ID
    (21) functionsHelp2 -> . type ID COMMA functionsHelp2
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 143
    functionsHelp2                 shift and go to state 182

state 172

    (14) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .

    MAIN            reduce using rule 14 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .)


state 173

    (13) arrays -> VAR type ID L_KEY NUMBER . R_KEY DOT_COMMA

    R_KEY           shift and go to state 174


state 174

    (13) arrays -> VAR type ID L_KEY NUMBER R_KEY . DOT_COMMA

    DOT_COMMA       shift and go to state 183


state 175

    (48) ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .

    R_BRACK         reduce using rule 48 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)


state 176

    (50) optionalElse -> ELSE . body
    (9) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 164

    body                           shift and go to state 184

state 177

    (9) body -> L_BRACK statements . R_BRACK

    R_BRACK         shift and go to state 185


state 178

    (52) forBlock -> FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA . optionalAssign R_PAR body
    (53) optionalAssign -> .
    (54) optionalAssign -> . assignment
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY

    R_PAR           reduce using rule 53 (optionalAssign -> .)
    ID              shift and go to state 136

    idCall                         shift and go to state 27
    optionalAssign                 shift and go to state 186
    assignment                     shift and go to state 187

state 179

    (85) print_help2 -> COMMA MOD . idCall print_help2
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 136

    idCall                         shift and go to state 188

state 180

    (88) readHelp -> MOD . type readHelp
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 189

state 181

    (86) read -> READ L_PAR MOD type COMMA readHelp . idCall readHelp2 R_PAR
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 136

    idCall                         shift and go to state 190

state 182

    (21) functionsHelp2 -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 21 (functionsHelp2 -> type ID COMMA functionsHelp2 .)


state 183

    (13) arrays -> VAR type ID L_KEY NUMBER R_KEY DOT_COMMA .

    DOT_COMMA       reduce using rule 13 (arrays -> VAR type ID L_KEY NUMBER R_KEY DOT_COMMA .)


state 184

    (50) optionalElse -> ELSE body .

    R_BRACK         reduce using rule 50 (optionalElse -> ELSE body .)


state 185

    (9) body -> L_BRACK statements R_BRACK .

    ELSE            reduce using rule 9 (body -> L_BRACK statements R_BRACK .)
    R_BRACK         reduce using rule 9 (body -> L_BRACK statements R_BRACK .)


state 186

    (52) forBlock -> FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign . R_PAR body

    R_PAR           shift and go to state 191


state 187

    (54) optionalAssign -> assignment .

    R_PAR           reduce using rule 54 (optionalAssign -> assignment .)


state 188

    (85) print_help2 -> COMMA MOD idCall . print_help2
    (84) print_help2 -> .
    (85) print_help2 -> . COMMA MOD idCall print_help2

    ALPHANUMERIC    reduce using rule 84 (print_help2 -> .)
    COMMA           shift and go to state 169

    print_help2                    shift and go to state 192

state 189

    (88) readHelp -> MOD type . readHelp
    (87) readHelp -> .
    (88) readHelp -> . MOD type readHelp

    ID              reduce using rule 87 (readHelp -> .)
    MOD             shift and go to state 180

    readHelp                       shift and go to state 193

state 190

    (86) read -> READ L_PAR MOD type COMMA readHelp idCall . readHelp2 R_PAR
    (89) readHelp2 -> .
    (90) readHelp2 -> . COMMA idCall readHelp2

    R_PAR           reduce using rule 89 (readHelp2 -> .)
    COMMA           shift and go to state 194

    readHelp2                      shift and go to state 195

state 191

    (52) forBlock -> FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR . body
    (9) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 164

    body                           shift and go to state 196

state 192

    (85) print_help2 -> COMMA MOD idCall print_help2 .

    ALPHANUMERIC    reduce using rule 85 (print_help2 -> COMMA MOD idCall print_help2 .)


state 193

    (88) readHelp -> MOD type readHelp .

    ID              reduce using rule 88 (readHelp -> MOD type readHelp .)


state 194

    (90) readHelp2 -> COMMA . idCall readHelp2
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 136

    idCall                         shift and go to state 197

state 195

    (86) read -> READ L_PAR MOD type COMMA readHelp idCall readHelp2 . R_PAR

    R_PAR           shift and go to state 198


state 196

    (52) forBlock -> FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .

    R_BRACK         reduce using rule 52 (forBlock -> FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)


state 197

    (90) readHelp2 -> COMMA idCall . readHelp2
    (89) readHelp2 -> .
    (90) readHelp2 -> . COMMA idCall readHelp2

    R_PAR           reduce using rule 89 (readHelp2 -> .)
    COMMA           shift and go to state 194

    readHelp2                      shift and go to state 199

state 198

    (86) read -> READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR .

    DOT_COMMA       reduce using rule 86 (read -> READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR .)


state 199

    (90) readHelp2 -> COMMA idCall readHelp2 .

    R_PAR           reduce using rule 90 (readHelp2 -> COMMA idCall readHelp2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 4 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 4 resolved as shift
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for VAR in state 32 resolved as shift
WARNING: shift/reduce conflict for R_BRACK in state 37 resolved as shift
WARNING: shift/reduce conflict for VAR in state 37 resolved as shift
WARNING: shift/reduce conflict for R_BRACK in state 37 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for IF in state 37 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 37 resolved as shift
WARNING: shift/reduce conflict for FOR in state 37 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 37 resolved as shift
WARNING: shift/reduce conflict for READ in state 37 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 37 resolved as shift
WARNING: shift/reduce conflict for R_BRACK in state 129 resolved as shift
WARNING: shift/reduce conflict for VAR in state 129 resolved as shift
WARNING: shift/reduce conflict for R_BRACK in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for FOR in state 129 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 129 resolved as shift
WARNING: shift/reduce conflict for READ in state 129 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 129 resolved as shift
WARNING: shift/reduce conflict for R_KEY in state 162 resolved as shift
WARNING: reduce/reduce conflict in state 52 resolved using rule (assignment -> idCall ASSIGN functionCall)
WARNING: rejected rule (factor -> functionCall) in state 52
WARNING: reduce/reduce conflict in state 113 resolved using rule (functionCallParamsOptional -> megaExp)
WARNING: rejected rule (functionCallParamsMultiple -> megaExp) in state 113
