Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) arrays -> . VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

  ! shift/reduce conflict for R_BRACK resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for R_BRACK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
    R_BRACK         shift and go to state 150
    VAR             shift and go to state 61
    ID              shift and go to state 54
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    PRINT           shift and go to state 74
    READ            shift and go to state 75
    COMMENT_LINE    shift and go to state 76

  ! ID              [ reduce using rule 10 (variables -> .) ]
  ! IF              [ reduce using rule 10 (variables -> .) ]
  ! WHILE           [ reduce using rule 10 (variables -> .) ]
  ! FOR             [ reduce using rule 10 (variables -> .) ]
  ! PRINT           [ reduce using rule 10 (variables -> .) ]
  ! READ            [ reduce using rule 10 (variables -> .) ]
  ! COMMENT_LINE    [ reduce using rule 10 (variables -> .) ]
  ! VAR             [ reduce using rule 10 (variables -> .) ]
  ! R_BRACK         [ reduce using rule 10 (variables -> .) ]
  ! R_BRACK         [ reduce using rule 27 (statements -> .) ]

    variables                      shift and go to state 148
    statements                     shift and go to state 149
    assignment                     shift and go to state 62
    functionCall                   shift and go to state 63
    ifBlock                        shift and go to state 64
    whileBlock                     shift and go to state 65
    forBlock                       shift and go to state 66
    print                          shift and go to state 67
    read                           shift and go to state 68
    lineComment                    shift and go to state 69
    arrays                         shift and go to state 70
    idCall                         shift and go to state 27

state 133

    (6) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .

    R_BRACK         reduce using rule 6 (mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .)


state 134

    (13) arrays -> VAR type . ID L_KEY NUMBER R_KEY DOT_COMMA

    ID              shift and go to state 151


state 135

    (11) variables -> VAR type ID . DOT_COMMA variables
    (13) arrays -> VAR type ID . L_KEY NUMBER R_KEY DOT_COMMA
    (84) idCall -> ID .
    (85) idCall -> ID . L_KEY exp R_KEY

    DOT_COMMA       shift and go to state 30
    L_KEY           shift and go to state 152
    ASSIGN          reduce using rule 84 (idCall -> ID .)
    INCREMENT       reduce using rule 84 (idCall -> ID .)
    DECREMENT       reduce using rule 84 (idCall -> ID .)


state 136

    (53) ifBlock -> IF L_PAR megaExp . R_PAR body optionalElse

    R_PAR           shift and go to state 153


state 137

    (56) whileBlock -> WHILE L_PAR megaExp . R_PAR body

    R_PAR           shift and go to state 154


state 138

    (57) forBlock -> FOR L_PAR idCall . DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body

    DOT_COMMA       shift and go to state 155


state 139

    (84) idCall -> ID .
    (85) idCall -> ID . L_KEY exp R_KEY

    DOT_COMMA       reduce using rule 84 (idCall -> ID .)
    COMMA           reduce using rule 84 (idCall -> ID .)
    ALPHANUMERIC    reduce using rule 84 (idCall -> ID .)
    ASSIGN          reduce using rule 84 (idCall -> ID .)
    INCREMENT       reduce using rule 84 (idCall -> ID .)
    DECREMENT       reduce using rule 84 (idCall -> ID .)
    R_PAR           reduce using rule 84 (idCall -> ID .)
    L_KEY           shift and go to state 31


state 140

    (86) print -> PRINT L_PAR print_help . ALPHANUMERIC R_PAR

    ALPHANUMERIC    shift and go to state 156


state 141

    (88) print_help -> MOD . idCall print_help2
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 139

    idCall                         shift and go to state 157

state 142

    (91) read -> READ L_PAR MOD . type COMMA readHelp idCall readHelp2 R_PAR
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 158

state 143

    (96) lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .

    R_BRACK         reduce using rule 96 (lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE .)


state 144

    (41) functionCall -> ID L_PAR functionCallParams R_PAR .

    TIMES           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    DIVIDE          reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MOD             reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    PLUS            reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MINUS           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_KEY           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    DOT_COMMA       reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_THAN       reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_THAN       reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_EQUAL      reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_EQUAL      reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    EQUAL           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    NOT_EQUAL       reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    AND             reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    OR              reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_PAR           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    COMMA           reduce using rule 41 (functionCall -> ID L_PAR functionCallParams R_PAR .)


state 145

    (49) functionCallParamsMultiple -> functionCallParamsParam COMMA . functionCallParamsMultiple
    (48) functionCallParamsMultiple -> . functionCallParamsParam
    (49) functionCallParamsMultiple -> . functionCallParamsParam COMMA functionCallParamsMultiple
    (50) functionCallParamsParam -> . idCall
    (51) functionCallParamsParam -> . megaExp
    (52) functionCallParamsParam -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (60) megaExp -> . superExp
    (61) megaExp -> . superExp AND superExp
    (62) megaExp -> . superExp OR superExp
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR
    (63) superExp -> . exp
    (64) superExp -> . exp MORE_THAN exp
    (65) superExp -> . exp LESS_THAN exp
    (66) superExp -> . exp MORE_EQUAL exp
    (67) superExp -> . exp LESS_EQUAL exp
    (68) superExp -> . exp EQUAL exp
    (69) superExp -> . exp NOT_EQUAL exp
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall

    ID              shift and go to state 39
    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48

    functionCallParamsParam        shift and go to state 116
    functionCallParamsMultiple     shift and go to state 159
    idCall                         shift and go to state 160
    megaExp                        shift and go to state 161
    functionCall                   shift and go to state 162
    exp                            shift and go to state 55
    superExp                       shift and go to state 53
    term                           shift and go to state 41
    factor                         shift and go to state 42

state 146

    (20) functionsHelp2 -> type . ID
    (21) functionsHelp2 -> type . ID COMMA functionsHelp2

    ID              shift and go to state 163


state 147

    (19) functionsHelp -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 19 (functionsHelp -> type ID COMMA functionsHelp2 .)


state 148

    (14) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables . statements R_BRACK
    (27) statements -> .
    (28) statements -> . assignment DOT_COMMA
    (29) statements -> . functionCall DOT_COMMA
    (30) statements -> . ifBlock
    (31) statements -> . whileBlock
    (32) statements -> . forBlock
    (33) statements -> . print DOT_COMMA
    (34) statements -> . read DOT_COMMA
    (35) statements -> . lineComment
    (36) statements -> . arrays DOT_COMMA
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR
    (53) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (56) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (57) forBlock -> . FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (86) print -> . PRINT L_PAR print_help ALPHANUMERIC R_PAR
    (91) read -> . READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR
    (96) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (13) arrays -> . VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

    R_BRACK         reduce using rule 27 (statements -> .)
    ID              shift and go to state 54
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    PRINT           shift and go to state 74
    READ            shift and go to state 75
    COMMENT_LINE    shift and go to state 76
    VAR             shift and go to state 96

    statements                     shift and go to state 164
    assignment                     shift and go to state 62
    functionCall                   shift and go to state 63
    ifBlock                        shift and go to state 64
    whileBlock                     shift and go to state 65
    forBlock                       shift and go to state 66
    print                          shift and go to state 67
    read                           shift and go to state 68
    lineComment                    shift and go to state 69
    arrays                         shift and go to state 70
    idCall                         shift and go to state 27

state 149

    (15) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK statements . R_BRACK

    R_BRACK         shift and go to state 165


state 150

    (16) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK R_BRACK .

    MAIN            reduce using rule 16 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK R_BRACK .)


state 151

    (13) arrays -> VAR type ID . L_KEY NUMBER R_KEY DOT_COMMA

    L_KEY           shift and go to state 166


state 152

    (13) arrays -> VAR type ID L_KEY . NUMBER R_KEY DOT_COMMA
    (85) idCall -> ID L_KEY . exp R_KEY
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 167
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 153

    (53) ifBlock -> IF L_PAR megaExp R_PAR . body optionalElse
    (9) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 169

    body                           shift and go to state 168

state 154

    (56) whileBlock -> WHILE L_PAR megaExp R_PAR . body
    (9) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 169

    body                           shift and go to state 170

state 155

    (57) forBlock -> FOR L_PAR idCall DOT_COMMA . megaExp DOT_COMMA optionalAssign R_PAR body
    (60) megaExp -> . superExp
    (61) megaExp -> . superExp AND superExp
    (62) megaExp -> . superExp OR superExp
    (63) superExp -> . exp
    (64) superExp -> . exp MORE_THAN exp
    (65) superExp -> . exp LESS_THAN exp
    (66) superExp -> . exp MORE_EQUAL exp
    (67) superExp -> . exp LESS_EQUAL exp
    (68) superExp -> . exp EQUAL exp
    (69) superExp -> . exp NOT_EQUAL exp
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    idCall                         shift and go to state 47
    megaExp                        shift and go to state 171
    superExp                       shift and go to state 53
    exp                            shift and go to state 55
    term                           shift and go to state 41
    factor                         shift and go to state 42
    functionCall                   shift and go to state 49

state 156

    (86) print -> PRINT L_PAR print_help ALPHANUMERIC . R_PAR

    R_PAR           shift and go to state 172


state 157

    (88) print_help -> MOD idCall . print_help2
    (89) print_help2 -> .
    (90) print_help2 -> . COMMA MOD idCall print_help2

    ALPHANUMERIC    reduce using rule 89 (print_help2 -> .)
    COMMA           shift and go to state 174

    print_help2                    shift and go to state 173

state 158

    (91) read -> READ L_PAR MOD type . COMMA readHelp idCall readHelp2 R_PAR

    COMMA           shift and go to state 175


state 159

    (49) functionCallParamsMultiple -> functionCallParamsParam COMMA functionCallParamsMultiple .

    R_PAR           reduce using rule 49 (functionCallParamsMultiple -> functionCallParamsParam COMMA functionCallParamsMultiple .)


state 160

    (50) functionCallParamsParam -> idCall .
    (81) factor -> idCall .

  ! reduce/reduce conflict for COMMA resolved using rule 50 (functionCallParamsParam -> idCall .)
  ! reduce/reduce conflict for R_PAR resolved using rule 50 (functionCallParamsParam -> idCall .)
    COMMA           reduce using rule 50 (functionCallParamsParam -> idCall .)
    R_PAR           reduce using rule 50 (functionCallParamsParam -> idCall .)
    TIMES           reduce using rule 81 (factor -> idCall .)
    DIVIDE          reduce using rule 81 (factor -> idCall .)
    MOD             reduce using rule 81 (factor -> idCall .)
    PLUS            reduce using rule 81 (factor -> idCall .)
    MINUS           reduce using rule 81 (factor -> idCall .)
    MORE_THAN       reduce using rule 81 (factor -> idCall .)
    LESS_THAN       reduce using rule 81 (factor -> idCall .)
    MORE_EQUAL      reduce using rule 81 (factor -> idCall .)
    LESS_EQUAL      reduce using rule 81 (factor -> idCall .)
    EQUAL           reduce using rule 81 (factor -> idCall .)
    NOT_EQUAL       reduce using rule 81 (factor -> idCall .)
    AND             reduce using rule 81 (factor -> idCall .)
    OR              reduce using rule 81 (factor -> idCall .)

  ! COMMA           [ reduce using rule 81 (factor -> idCall .) ]
  ! R_PAR           [ reduce using rule 81 (factor -> idCall .) ]


state 161

    (51) functionCallParamsParam -> megaExp .

    COMMA           reduce using rule 51 (functionCallParamsParam -> megaExp .)
    R_PAR           reduce using rule 51 (functionCallParamsParam -> megaExp .)


state 162

    (52) functionCallParamsParam -> functionCall .
    (83) factor -> functionCall .

  ! reduce/reduce conflict for COMMA resolved using rule 52 (functionCallParamsParam -> functionCall .)
  ! reduce/reduce conflict for R_PAR resolved using rule 52 (functionCallParamsParam -> functionCall .)
    COMMA           reduce using rule 52 (functionCallParamsParam -> functionCall .)
    R_PAR           reduce using rule 52 (functionCallParamsParam -> functionCall .)
    TIMES           reduce using rule 83 (factor -> functionCall .)
    DIVIDE          reduce using rule 83 (factor -> functionCall .)
    MOD             reduce using rule 83 (factor -> functionCall .)
    PLUS            reduce using rule 83 (factor -> functionCall .)
    MINUS           reduce using rule 83 (factor -> functionCall .)
    MORE_THAN       reduce using rule 83 (factor -> functionCall .)
    LESS_THAN       reduce using rule 83 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 83 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 83 (factor -> functionCall .)
    EQUAL           reduce using rule 83 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 83 (factor -> functionCall .)
    AND             reduce using rule 83 (factor -> functionCall .)
    OR              reduce using rule 83 (factor -> functionCall .)

  ! COMMA           [ reduce using rule 83 (factor -> functionCall .) ]
  ! R_PAR           [ reduce using rule 83 (factor -> functionCall .) ]


state 163

    (20) functionsHelp2 -> type ID .
    (21) functionsHelp2 -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 20 (functionsHelp2 -> type ID .)
    COMMA           shift and go to state 176


state 164

    (14) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 177


state 165

    (15) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK statements R_BRACK .

    MAIN            reduce using rule 15 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK statements R_BRACK .)


state 166

    (13) arrays -> VAR type ID L_KEY . NUMBER R_KEY DOT_COMMA

    NUMBER          shift and go to state 178


state 167

    (13) arrays -> VAR type ID L_KEY NUMBER . R_KEY DOT_COMMA
    (77) factor -> NUMBER .

  ! shift/reduce conflict for R_KEY resolved as shift
    R_KEY           shift and go to state 179
    TIMES           reduce using rule 77 (factor -> NUMBER .)
    DIVIDE          reduce using rule 77 (factor -> NUMBER .)
    MOD             reduce using rule 77 (factor -> NUMBER .)
    PLUS            reduce using rule 77 (factor -> NUMBER .)
    MINUS           reduce using rule 77 (factor -> NUMBER .)

  ! R_KEY           [ reduce using rule 77 (factor -> NUMBER .) ]


state 168

    (53) ifBlock -> IF L_PAR megaExp R_PAR body . optionalElse
    (54) optionalElse -> .
    (55) optionalElse -> . ELSE body

    R_BRACK         reduce using rule 54 (optionalElse -> .)
    ELSE            shift and go to state 181

    optionalElse                   shift and go to state 180

state 169

    (9) body -> L_BRACK . statements R_BRACK
    (27) statements -> .
    (28) statements -> . assignment DOT_COMMA
    (29) statements -> . functionCall DOT_COMMA
    (30) statements -> . ifBlock
    (31) statements -> . whileBlock
    (32) statements -> . forBlock
    (33) statements -> . print DOT_COMMA
    (34) statements -> . read DOT_COMMA
    (35) statements -> . lineComment
    (36) statements -> . arrays DOT_COMMA
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR
    (53) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (56) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (57) forBlock -> . FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (86) print -> . PRINT L_PAR print_help ALPHANUMERIC R_PAR
    (91) read -> . READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR
    (96) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (13) arrays -> . VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

    R_BRACK         reduce using rule 27 (statements -> .)
    ID              shift and go to state 54
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    PRINT           shift and go to state 74
    READ            shift and go to state 75
    COMMENT_LINE    shift and go to state 76
    VAR             shift and go to state 96

    statements                     shift and go to state 182
    assignment                     shift and go to state 62
    functionCall                   shift and go to state 63
    ifBlock                        shift and go to state 64
    whileBlock                     shift and go to state 65
    forBlock                       shift and go to state 66
    print                          shift and go to state 67
    read                           shift and go to state 68
    lineComment                    shift and go to state 69
    arrays                         shift and go to state 70
    idCall                         shift and go to state 27

state 170

    (56) whileBlock -> WHILE L_PAR megaExp R_PAR body .

    R_BRACK         reduce using rule 56 (whileBlock -> WHILE L_PAR megaExp R_PAR body .)


state 171

    (57) forBlock -> FOR L_PAR idCall DOT_COMMA megaExp . DOT_COMMA optionalAssign R_PAR body

    DOT_COMMA       shift and go to state 183


state 172

    (86) print -> PRINT L_PAR print_help ALPHANUMERIC R_PAR .

    DOT_COMMA       reduce using rule 86 (print -> PRINT L_PAR print_help ALPHANUMERIC R_PAR .)


state 173

    (88) print_help -> MOD idCall print_help2 .

    ALPHANUMERIC    reduce using rule 88 (print_help -> MOD idCall print_help2 .)


state 174

    (90) print_help2 -> COMMA . MOD idCall print_help2

    MOD             shift and go to state 184


state 175

    (91) read -> READ L_PAR MOD type COMMA . readHelp idCall readHelp2 R_PAR
    (92) readHelp -> .
    (93) readHelp -> . MOD type readHelp

    ID              reduce using rule 92 (readHelp -> .)
    MOD             shift and go to state 185

    readHelp                       shift and go to state 186

state 176

    (21) functionsHelp2 -> type ID COMMA . functionsHelp2
    (20) functionsHelp2 -> . type ID
    (21) functionsHelp2 -> . type ID COMMA functionsHelp2
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 146
    functionsHelp2                 shift and go to state 187

state 177

    (14) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .

    MAIN            reduce using rule 14 (functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK .)


state 178

    (13) arrays -> VAR type ID L_KEY NUMBER . R_KEY DOT_COMMA

    R_KEY           shift and go to state 179


state 179

    (13) arrays -> VAR type ID L_KEY NUMBER R_KEY . DOT_COMMA

    DOT_COMMA       shift and go to state 188


state 180

    (53) ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .

    R_BRACK         reduce using rule 53 (ifBlock -> IF L_PAR megaExp R_PAR body optionalElse .)


state 181

    (55) optionalElse -> ELSE . body
    (9) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 169

    body                           shift and go to state 189

state 182

    (9) body -> L_BRACK statements . R_BRACK

    R_BRACK         shift and go to state 190


state 183

    (57) forBlock -> FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA . optionalAssign R_PAR body
    (58) optionalAssign -> .
    (59) optionalAssign -> . assignment
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

    R_PAR           reduce using rule 58 (optionalAssign -> .)
    ID              shift and go to state 139

    idCall                         shift and go to state 27
    optionalAssign                 shift and go to state 191
    assignment                     shift and go to state 192

state 184

    (90) print_help2 -> COMMA MOD . idCall print_help2
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 139

    idCall                         shift and go to state 193

state 185

    (93) readHelp -> MOD . type readHelp
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 194

state 186

    (91) read -> READ L_PAR MOD type COMMA readHelp . idCall readHelp2 R_PAR
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 139

    idCall                         shift and go to state 195

state 187

    (21) functionsHelp2 -> type ID COMMA functionsHelp2 .

    R_PAR           reduce using rule 21 (functionsHelp2 -> type ID COMMA functionsHelp2 .)


state 188

    (13) arrays -> VAR type ID L_KEY NUMBER R_KEY DOT_COMMA .

    DOT_COMMA       reduce using rule 13 (arrays -> VAR type ID L_KEY NUMBER R_KEY DOT_COMMA .)


state 189

    (55) optionalElse -> ELSE body .

    R_BRACK         reduce using rule 55 (optionalElse -> ELSE body .)


state 190

    (9) body -> L_BRACK statements R_BRACK .

    ELSE            reduce using rule 9 (body -> L_BRACK statements R_BRACK .)
    R_BRACK         reduce using rule 9 (body -> L_BRACK statements R_BRACK .)


state 191

    (57) forBlock -> FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign . R_PAR body

    R_PAR           shift and go to state 196


state 192

    (59) optionalAssign -> assignment .

    R_PAR           reduce using rule 59 (optionalAssign -> assignment .)


state 193

    (90) print_help2 -> COMMA MOD idCall . print_help2
    (89) print_help2 -> .
    (90) print_help2 -> . COMMA MOD idCall print_help2

    ALPHANUMERIC    reduce using rule 89 (print_help2 -> .)
    COMMA           shift and go to state 174

    print_help2                    shift and go to state 197

state 194

    (93) readHelp -> MOD type . readHelp
    (92) readHelp -> .
    (93) readHelp -> . MOD type readHelp

    ID              reduce using rule 92 (readHelp -> .)
    MOD             shift and go to state 185

    readHelp                       shift and go to state 198

state 195

    (91) read -> READ L_PAR MOD type COMMA readHelp idCall . readHelp2 R_PAR
    (94) readHelp2 -> .
    (95) readHelp2 -> . COMMA idCall readHelp2

    R_PAR           reduce using rule 94 (readHelp2 -> .)
    COMMA           shift and go to state 199

    readHelp2                      shift and go to state 200

state 196

    (57) forBlock -> FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR . body
    (9) body -> . L_BRACK statements R_BRACK

    L_BRACK         shift and go to state 169

    body                           shift and go to state 201

state 197

    (90) print_help2 -> COMMA MOD idCall print_help2 .

    ALPHANUMERIC    reduce using rule 90 (print_help2 -> COMMA MOD idCall print_help2 .)


state 198

    (93) readHelp -> MOD type readHelp .

    ID              reduce using rule 93 (readHelp -> MOD type readHelp .)


state 199

    (95) readHelp2 -> COMMA . idCall readHelp2
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 139

    idCall                         shift and go to state 202

state 200

    (91) read -> READ L_PAR MOD type COMMA readHelp idCall readHelp2 . R_PAR

    R_PAR           shift and go to state 203


state 201

    (57) forBlock -> FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .

    R_BRACK         reduce using rule 57 (forBlock -> FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body .)


state 202

    (95) readHelp2 -> COMMA idCall . readHelp2
    (94) readHelp2 -> .
    (95) readHelp2 -> . COMMA idCall readHelp2

    R_PAR           reduce using rule 94 (readHelp2 -> .)
    COMMA           shift and go to state 199

    readHelp2                      shift and go to state 204

state 203

    (91) read -> READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR .

    DOT_COMMA       reduce using rule 91 (read -> READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR .)


state 204

    (95) readHelp2 -> COMMA idCall readHelp2 .

